"LOCUS_NAME"	"GERMPLASM_NAME"	"PHENOTYPE"	"PUBMED_ID"
"AT3G63110"	"atipt3 atipt 5"	"No visible phenotype."	"17062755  "
"AT3G63110"	"atipt3 atipt 5 atipt 7"	"Decreased levels of isopentenyladenosine riboside (iPR) and isopentenyladenosine monophosphate (iPRMP) compared to wild type."	"17062755  "
"AT3G63110"	"atipt3 atipt 5 atipt 7"	"Enhanced root growth rate resulting in longer roots."	"17363254  "
"AT3G63110"	"atipt3 atipt 5 atipt 7"	"Increased levels of cis-zeatin riboside (cZR) and cis-zeatin riboside monophosphate (cZRMP) compared to wild type."	"17062755  "
"AT3G63110"	"atipt3 atipt 5 atipt 7"	"Levels of iPRMP, iPR, tZRMP, tZR. tZ-7-glucoside, tZ-9-glucoside and tZ-O-glucoside are all reduced to less than 20% of those of wild type."	"17062755  "
"AT3G63110"	"atipt3 atipt 5 atipt 7"	"Mutant root meristems showed an increased number of meristematic cells already at two days after germination (dpg) and accumulated cells also after five dpg, vastly exceeding the fixed number of cells of wild-type meristems."	"17363254  "
"AT3G63110"	"atipt3 atipt 5 atipt 7"	"Relative to wild type, both the number of lateral roots (longer than 1cm) and the total length of the lateral roots are increased."	"17062755  "
"AT3G63110"	"atipt3 atipt 5 atipt 7"	"Short and thin aerial parts."	"17062755  "
"AT3G63110"	"atipt3 atipt 5-1 atipt 6 atipt7"	"Fewer rosette leaves than wild type indicating a prolonged plastochron."	"17062755  "
"AT3G63110"	"atipt3 atipt 5-1 atipt 6 atipt7"	"Flowering time is delayed when grown on vermiculite but not on nutrient agar."	"17062755  "
"AT3G63110"	"atipt3 atipt 5-1 atipt 6 atipt7"	"Indistinguishable from wild type in the early stages of development. Phenotypic differences become evident as the plant age."	"17062755  "
"AT3G63110"	"atipt3 atipt 5-1 atipt 6 atipt7"	"Rduced shoot apical meristem size and thin inflorescence stems."	"17062755  "
"AT3G63110"	"atipt3 atipt 5-1 atipt 6 atipt7"	"Short and thin aerial parts."	"17062755  "
"AT3G63110"	"atipt3 atipt 5-1 atipt 6 atipt7"	"Some seeds are aborted but surviving ones are larger than those of wild type."	"17062755  "
"AT3G63110"	"atipt3 atipt 7"	"Decreased levels of isopentenyladenosine riboside (iPR) and isopentenyladenosine monophosphate (iPRMP) compared to wild type."	"17062755  "
"AT3G63110"	"atipt3 atipt 7"	"Increased levels of cis-zeatin riboside (cZR) and cis-zeatin riboside monophosphate (cZRMP) compared to wild type."	"17062755  "
"AT3G63110"	"atipt3 atipt 7"	"No visible phenotype."	"17062755  "
"AT3G63110"	"atipt3-2"	"Decreased levels of isopentenyladenosine riboside (iPR) and isopentenyladenosine monophosphate (iPRMP) compared to wild type."	"17062755  "
"AT3G63110"	"atipt3-2"	"No visible phenotype."	"17062755  "
"AT3G63140"	"csp41b-1/csp41a-1*"	"Pale green seedlings, short shoots, short siliques and reduced seed set. Mutants do not accumulate CSP41b protein and CSP41a protein levels are reduced."	"18398686  "
"AT3G63250"	"hmt2-1"	"increased seed methionine content"	""
"AT3G63250"	"hmt2-2"	"increased seed methionine content"	""
"AT3G63290"	"pdd32"	"Pollen development defective."	"19237690  "
"AT3G63300"	"SALK_142575C"	"Cotyledons and leaves have open venation due to lack of distal junctions between secondary, tertiary and quaternary veins. Mutant leaves also show reduced expression of DR5::GUS, an auxin-responsive reporter  gene."	"20626652  "
"AT3G63310"	"bil4-1D"	"Mutants showed longer hypocotyls and closed cotyledons when grown in the dark on a medium containing Brz. After 2-3 weeks in the light, mutants showed narrow, outward-curving leaves and total leaf expansion was suppressed. After 42 days at termination of flowering, there were 2- to 2.5- fold more inflorescences and branches than in wild type."	"19202280  "
"AT3G63410"	"CS68915"	"Homozygous vte3-2 is seedling lethal. Homozygous vte3-2 has pale green new leaves, with older leaves that are progressively bleached; some plants may be albino."	""
"AT3G63410"	"apg1"	"Albino and pale green"	""
"AT3G63420"	"CS16550"	"Impaired resistance to necrotrophic pathogens; reduced induction of the plant defensin gene PDF1.2; decreased sensitivity to methyl jasmonate; hypersensitive to glucose and mannitol during seed germination; hypersensitive to auxin-mediated induction of lateral roots."	""
"AT3G63420"	"CS16551"	"Impaired resistance to necrotrophic pathogens; reduced induction of the plant defensin gene PDF1.2; decreased sensitivity to methyl jasmonate; hypersensitive to glucose and mannitol during seed germination; hypersensitive to auxin-mediated induction of lateral roots."	""
"AT3G63480"	"SALK_024926"	"Wang et.al.(2014) reported recovery only of heterozygotes for kin-1c. Among those populations they did not detect any Kin1 mRNA suggesting that the WT allele was silenced. Heterozygotes had reduced fertility with 43% aborted seeds."	"24667993  "
"AT3G63480"	"SALK_120399"	"Homozygotes have reduced seed set -around 59% of seeds are aborted."	"24667993  "
"AT3G63520"	"ccd1-1"	"Mutant seeds have a 37% increase in total carotenoids relative to wild type, owing mainly to a greater than twofold and fourfold increase in violaxanthin and neoxanthin, respectively. The lutein levels in the mutant are increased to the greatest extent in absolute terms compared with other carotenoids."	"16507088  "
"AT3G63520"	"ccd1-1"	"No visible phenotype."	"16507088  "
"AT3G63520"	"ccd1-1 bsp1-2"	"Double mutants were indistinguishable from bps1 single mutants."	"17217459  "
"AT3G63530"	"bb-1"	"Larger petals and sepals, thicker stems than wild type.  Accumulate more biomass in the form of flowers than wild type plants."	"16461280  "
"AT4G00100"	"pfl2"	"Altered leaf morphology, growth retardation"	""
"AT4G00120"	"CS69062"	"Indehiscent siliques."	""
"AT4G00150"	"CS16561"	"Arrest and differentiation of axillary meristems, altered leaf morphology, abnormal phyllotaxis, reduced elongation of the primary root."	""
"AT4G00150"	"CS65885"	"No visible phenotype."	""
"AT4G00150"	"CS66951"	"No visible phenotype."	""
"AT4G00150"	"CS66978"	"No visible phenotype."	""
"AT4G00180"	"CS6353"	"Plants are indistinguishable from wt plants under normal growth conditions."	""
"AT4G00220"	"jlo-1"	"Segregates 25% embryo lethal (globular arrest)."	"17557810  "
"AT4G00220"	"jlo-2"	"Segregates embryo lethal phenotype (globular arrest) and reduced seed set."	"17557810  "
"AT4G00220"	"jlo-D"	"Reduced fertility,abnormal leaf shape,reduced floral organ number, loss of apical dominance."	"17557810  "
"AT4G00270"	"GT6658 "	"No obvious morphological phenotypes. Normal trichomes and overall development same as wild type."	"12535344  "
"AT4G00330"	"pdd25"	"Pollen development defective."	"19237690  "
"AT4G00370"	"pht4;4-1"	"Decreased amounts of reduced ascorbate in leaves. Defective in xanthophyll cycle. Decreased protection from excess absorbed light energy through thermal dissipation."	"25557369  "
"AT4G00370"	"pht4;4-2"	"Decreased amounts of reduced ascorbate in leaves. Defective in xanthophyll cycle. Decreased protection from excess absorbed light energy through thermal dissipation."	"25557369  "
"AT4G00400"	"gpat4/gpat8"	"This double knock-out mutant has a 60-70% overall decrease in cutin monomer content in leaf and stem. The plant grew slowly. The water loss rate for rosettes was 4-fold greater than wild type. The mutant has an increased sensitivity to fungal pathogen. Defects in stomata structure."	"17991776  "
"AT4G00450"	"CS65890"	"Uncoupling of growth and pattern formation in early embryogenesis. Patterning is delayed by several days, after which radial patterning beings in a remarkably normal manner."	"20023166  "
"AT4G00450"	"crp"	"Dwarf, late flowering"	""
"AT4G00480"	"CS67769"	"A greater proportion of ectopic root-hair cells than wild-type. GFP is expressed in all stages of differentiating root epidermal cells, in both hair (H) and non-hair (N) cell types, although preferentially in the N cells."	""
"AT4G00570"	"nad-me1.1 / nad-me2.1"	"The nad-me1.1 / nad-me2.1 double mutant has no detectable NAD-dependent malic enzyme activity. However, it appears to grow and develop normally and to have normal photosynthetic parameters. However, the levels of several metabolites, including fructose, galactose, sucrose, 2-oxoglutarate, succinate, fumarate, citrate, and several amino acids are altered in these double mutants relative to wild type plants. The metabolites affected differ depending on whether the analyses are done at the end of the day or end of the night."	"18223148  "
"AT4G00570"	"nad-me2.1"	"The nad-me2.1 mutants appear to grow and develop normally and display normal photosynthetic behavior, however, the plants have a significant reduction in NAD-dependent malic enzyme activity."	"18223148  "
"AT4G00630"	"kea1-1 kea2-2"	"Reduced growth and pale yellowish leaves. Reduced photosynthetic protein complex accumulation."	"27443603  "
"AT4G00650"	"CS6209"	"Produced approximately twice as many juvenile leaves as Columbia, indicating that FRI-Sf2 FLC-Col delays the transition from juvenile to adult phase as well as flowering."	""
"AT4G00650"	"CS6209"	"naturally occurring late flowering; flowers significantly later under continuous illumination; vernalization reverses the late-flowering phenotype, and therefore reduces leaf number."	""
"AT4G00650"	"FN13 (FRI-Sf2)"	"Early flowering."	"11030654  "
"AT4G00650"	"FN233 (FRI-Sf2)"	"Early flowering."	"11030654  "
"AT4G00650"	"FN235 (FRI-Sf2)"	"Early flowering."	"11030654  "
"AT4G00650"	"agl20-101D FN235"	"Extreme acceleration of flowering time."	"10995392  "
"AT4G00650"	"agl20-101D FRI-Sf2"	"Flowered more rapidly under long days than under short days. Vernalization reduced flowering time in the mutant, but the reduction was higher than in WT Columbia."	"10995392  "
"AT4G00650"	"agl20-101D FRI-Sf2 flc-3"	"Extreme acceleration of flowering time."	"10995392  "
"AT4G00650"	"ath1-1 FRI-sf2"	"Significant reduction in flowering time."	"17908157  "
"AT4G00650"	"efs1-3"	"Leaves are rounder and paler than wild-type."	"16258034  "
"AT4G00650"	"efs1-3"	"Reduced fertility."	"16258034  "
"AT4G00650"	"efs1-3"	"Reduced plant size (rosette diameter of plant is ~80% of that of wild-type)."	"16258034  "
"AT4G00650"	"efs1-3"	"Suppression of the late-flowering phenotype of introgressed FRI allele."	"16258034  "
"AT4G00650"	"flc-2 (FRI-Sf2)"	"Wild-type phenotype restored."	"10330478  "
"AT4G00650"	"flc-4 (FRI-Sf2)"	"Wild-type phenotype restored."	"10330478  "
"AT4G00650"	"flc-5 (FRI-Sf2)"	"Wild-type phenotype restored."	"10330478  "
"AT4G00650"	"suf4 (FRI-Sf2)"	"Early flowering almost identical to Col, which is a fri null, and did not display any other morphological alterations."	"17138694  "
"AT4G00710"	"CS65990"	"Shorter hypocotyl length than wild-type when grown in the dark. Reduced responses to brassinolide (BL) in hypocotyl elongation, root inhibition, and expression of the BZR1 target gene DWF4 and the BES1 target gene SAUR-Ac."	""
"AT4G00710"	"SALK_096500C"	"shorter hypocotyl length when grown in the dark on regular medium or medium containing the BR biosynthetic inhibitor brassinazole (BRZ).  reduced responses to BL in hypocotyl elongation, root inhibition, and expression of the BZR1 target gene DWF4 and the BES1 target gene SAUR-Ac."	"18653891  "
"AT4G00730"	"SALK_000196C"	"Increased cell wall extensibility, increased polysaccharide content."	"26720211  "
"AT4G00730"	"anl2"	"Reduced anthocyanin in subepidermal cells, aberrant root structure"	""
"AT4G00990"	"SALK_092672"	"Increased susceptibility to P. syringae. Early flowering."	"28650521  "
"AT4G00990"	"SALK_131899C"	"Increased susceptibility to P. syringae infection. Early flowering."	"28650521  "
"AT4G01060"	"cpl3-1"	"Reduced number of root hairs.Early flowering. Increased trichome branch number.Increased endoreduplication leading to hypertrophy."	""
"AT4G01100"	"CS333468"	"Homozygotes have shorter roots than WT. Respiration rates are significantly lower than in WT roots."	"18923018  "
"AT4G01250"	"CS68111"	"Reduced disease resistance and induction of innate immunity markers after submergence than the wild-type."	""
"AT4G01250"	"CS68112"	"Reduced disease resistance and induction of innate immunity markers after submergence than the wild-type."	""
"AT4G01370"	"CS5205"	"vegetative dwarfism, leaf curling, short plants, increased branching, semi-sterile; constitutive pathogen responses"	""
"AT4G01370"	"mpk4"	"Dwarf, delayed growth, short roots. Defective root hairs that are branched and swollen.Ectopic root hairs.In epidermal cells, cortical microtubules are bundled and disorganized."	"20215588  "
"AT4G01430"	"umamit29"	"Significantly elevated levels of amino acids in the seeds. Reduced seed volume."	"26628011  "
"AT4G01540"	"ntm1-D"	"Reduced growth; serrated leaves."	"17098812  "
"AT4G01770"	"rgxt1"	"No visible phenotype."	"17056709  "
"AT4G01800"	"SALK_063371 (homozygous)"	"Albino cotyledons, albino or glossy yellow rosette leaves, with a small portion having albino/glassy yellow variegated leaves."	"20194926  "
"AT4G01800"	"agy1"	"Albino cotyledons, albino or glossy yellow rosette leaves, with a small portion having albino/glassy yellow variegated leaves."	"20194926  "
"AT4G01800"	"agy1"	"Chloroplasts are smaller than wild type. lack thylakoids and contain many plastoglobules."	"20194926  "
"AT4G01800"	"agy1"	"Seedling lethal on soil but could produce a few rosette leaves on 1% sucrose media. No starch accumulation at the end of the diurnal cycle.  Can grow heterotrophically but is sensitive to light."	"20194926  "
"AT4G01970"	"SALK_045237C"	"Total loss of detectable stachyose."	"26483807  "
"AT4G02060"	"prl"	"Female gametophytic, embryo defective"	""
"AT4G02150"	"SALK_025919"	"Homozygotes have a WT phenotype with regards to susceptibility to transformation by Agrobacterium."	"18836040  "
"AT4G02280"	"sus2 sus3"	"Activity of SUS was reduced by about one-third in roots of the double mutant relative to Col-0, but otherwise the mutant was indistinguishable from Col-0."	"17257168  "
"AT4G02280"	"sus2 sus3"	"When grown in soil or hydroponically, the double mutant line was not obviously different from wild-type controls."	"17257168  "
"AT4G02280"	"sus3 (SALK)"	"No visible phenotype."	"17257168  "
"AT4G02280"	"sus3 (SALK)"	"The amounts of glucose, fructose, sucrose, cellulose (roots) and starch in the mutant were not statistically significantly different  from those of the equivalent wild-type lines grown under the same conditions at the same time."	"17257168  "
"AT4G02280"	"sus3 (WISC)"	"No visible phenotype."	"17257168  "
"AT4G02280"	"sus3 (WISC)"	"The amounts of glucose, fructose, sucrose, cellulose (roots) and starch in the mutant were not statistically significantly different  from those of the equivalent wild-type lines grown under the same conditions at the same time."	"17257168  "
"AT4G02390"	"parp2-1"	"No observed increase in stress tolerance. 
On agar plates containing 100 mM mannitol, root growth and shoot fresh weight of the double mutants was not di erent from that of the wild type."	"28220129  "
